time_stamp,domain,video,rater
9,20,3,10
9,24,3,10
9,26,3,10
9,29,3,10
9,35,3,10
9,75,3,10
9,90,3,10
9,91,3,10
9,94,3,10
9,95,3,10
9,120,3,10
9,121,3,10
9,132,3,10
9,141,3,10
9,143,3,10
9,147,3,10
10,15,3,10
10,16,3,10
10,17,3,10
10,20,3,10
10,24,3,10
10,26,3,10
10,29,3,10
10,35,3,10
10,75,3,10
10,82,3,10
10,85,3,10
10,89,3,10
10,90,3,10
10,94,3,10
10,113,3,10
10,116,3,10
10,120,3,10
10,141,3,10
10,143,3,10
10,147,3,10
11,15,3,10
11,16,3,10
11,20,3,10
11,36,3,10
11,45,3,10
11,46,3,10
11,82,3,10
11,102,3,10
11,113,3,10
11,116,3,10
11,120,3,10
11,133,3,10
12,15,3,10
12,16,3,10
12,18,3,10
12,20,3,10
12,35,3,10
12,45,3,10
12,46,3,10
12,82,3,10
12,113,3,10
12,114,3,10
12,116,3,10
12,120,3,10
13,15,3,10
13,16,3,10
13,20,3,10
13,35,3,10
13,45,3,10
13,46,3,10
13,74,3,10
13,76,3,10
13,82,3,10
13,102,3,10
13,113,3,10
13,114,3,10
13,116,3,10
13,120,3,10
13,133,3,10
14,15,3,10
14,16,3,10
14,17,3,10
14,20,3,10
14,24,3,10
14,45,3,10
14,46,3,10
14,76,3,10
14,81,3,10
14,82,3,10
14,102,3,10
14,113,3,10
14,116,3,10
14,120,3,10
14,133,3,10
15,15,3,10
15,16,3,10
15,17,3,10
15,20,3,10
15,24,3,10
15,45,3,10
15,46,3,10
15,82,3,10
15,90,3,10
15,95,3,10
15,102,3,10
15,113,3,10
15,116,3,10
15,120,3,10
15,133,3,10
16,15,3,10
16,16,3,10
16,17,3,10
16,20,3,10
16,24,3,10
16,26,3,10
16,27,3,10
16,29,3,10
16,45,3,10
16,46,3,10
16,90,3,10
16,91,3,10
16,94,3,10
16,95,3,10
16,120,3,10
16,121,3,10
16,141,3,10
16,143,3,10
16,147,3,10
16,150,3,10
17,15,3,10
17,16,3,10
17,17,3,10
17,24,3,10
17,26,3,10
17,45,3,10
17,46,3,10
17,82,3,10
17,90,3,10
17,91,3,10
17,120,3,10
17,133,3,10
17,141,3,10
17,147,3,10
18,15,3,10
18,16,3,10
18,17,3,10
18,18,3,10
18,20,3,10
18,24,3,10
18,26,3,10
18,27,3,10
18,29,3,10
18,45,3,10
18,46,3,10
18,90,3,10
18,91,3,10
18,92,3,10
18,94,3,10
18,95,3,10
18,96,3,10
18,120,3,10
18,121,3,10
18,136,3,10
18,141,3,10
18,143,3,10
18,147,3,10
18,150,3,10
19,15,3,10
19,16,3,10
19,17,3,10
19,19,3,10
19,20,3,10
19,24,3,10
19,26,3,10
19,29,3,10
19,45,3,10
19,46,3,10
19,90,3,10
19,91,3,10
19,92,3,10
19,94,3,10
19,120,3,10
19,121,3,10
19,141,3,10
19,143,3,10
19,147,3,10
20,15,3,10
20,16,3,10
20,17,3,10
20,19,3,10
20,20,3,10
20,24,3,10
20,26,3,10
20,29,3,10
20,45,3,10
20,46,3,10
20,90,3,10
20,92,3,10
20,94,3,10
20,95,3,10
20,96,3,10
20,114,3,10
20,120,3,10
20,121,3,10
20,141,3,10
20,143,3,10
20,147,3,10
21,15,3,10
21,16,3,10
21,17,3,10
21,19,3,10
21,20,3,10
21,24,3,10
21,26,3,10
21,45,3,10
21,46,3,10
21,90,3,10
21,91,3,10
21,92,3,10
21,94,3,10
21,96,3,10
21,120,3,10
21,121,3,10
21,141,3,10
21,143,3,10
21,147,3,10
21,150,3,10
22,15,3,10
22,16,3,10
22,17,3,10
22,18,3,10
22,19,3,10
22,20,3,10
22,24,3,10
22,29,3,10
22,45,3,10
22,46,3,10
22,90,3,10
22,92,3,10
22,94,3,10
22,120,3,10
22,121,3,10
22,141,3,10
22,143,3,10
22,147,3,10
23,15,3,10
23,16,3,10
23,17,3,10
23,20,3,10
23,33,3,10
23,36,3,10
23,75,3,10
23,82,3,10
23,90,3,10
23,102,3,10
23,107,3,10
23,113,3,10
23,114,3,10
23,116,3,10
23,120,3,10
23,132,3,10
23,133,3,10
23,143,3,10
23,149,3,10
23,150,3,10
24,15,3,10
24,16,3,10
24,18,3,10
24,20,3,10
24,33,3,10
24,36,3,10
24,45,3,10
24,46,3,10
24,75,3,10
24,82,3,10
24,90,3,10
24,91,3,10
24,113,3,10
24,116,3,10
24,120,3,10
24,132,3,10
24,133,3,10
24,141,3,10
24,143,3,10
24,147,3,10
24,150,3,10
24,177,3,10
25,15,3,10
25,16,3,10
25,18,3,10
25,20,3,10
25,36,3,10
25,45,3,10
25,46,3,10
25,81,3,10
25,82,3,10
25,90,3,10
25,91,3,10
25,113,3,10
25,114,3,10
25,116,3,10
25,120,3,10
25,132,3,10
25,133,3,10
25,141,3,10
25,143,3,10
26,15,3,10
26,16,3,10
26,17,3,10
26,20,3,10
26,24,3,10
26,29,3,10
26,75,3,10
26,90,3,10
26,91,3,10
26,94,3,10
26,120,3,10
26,121,3,10
26,133,3,10
26,141,3,10
26,143,3,10
26,147,3,10
26,150,3,10
27,15,3,10
27,16,3,10
27,17,3,10
27,20,3,10
27,24,3,10
27,29,3,10
27,90,3,10
27,91,3,10
27,94,3,10
27,121,3,10
27,136,3,10
27,141,3,10
27,143,3,10
27,147,3,10
27,150,3,10
28,15,3,10
28,16,3,10
28,17,3,10
28,20,3,10
28,24,3,10
28,90,3,10
28,91,3,10
28,92,3,10
28,94,3,10
28,121,3,10
28,136,3,10
28,141,3,10
28,143,3,10
28,147,3,10
28,150,3,10
29,15,3,10
29,16,3,10
29,17,3,10
29,20,3,10
29,33,3,10
29,26,3,10
29,75,3,10
29,82,3,10
29,90,3,10
29,102,3,10
29,113,3,10
29,114,3,10
29,116,3,10
29,120,3,10
29,133,3,10
30,15,3,10
30,16,3,10
30,17,3,10
30,20,3,10
30,36,3,10
30,45,3,10
30,46,3,10
30,82,3,10
30,90,3,10
30,102,3,10
30,113,3,10
30,116,3,10
30,120,3,10
30,133,3,10
30,150,3,10
31,15,3,10
31,16,3,10
31,17,3,10
31,18,3,10
31,20,3,10
31,24,3,10
31,36,3,10
31,45,3,10
31,46,3,10
31,113,3,10
31,114,3,10
31,116,3,10
31,120,3,10
31,133,3,10
32,15,3,10
32,16,3,10
32,20,3,10
32,36,3,10
32,45,3,10
32,46,3,10
32,75,3,10
32,81,3,10
32,82,3,10
32,102,3,10
32,107,3,10
32,113,3,10
32,116,3,10
32,120,3,10
32,133,3,10
33,15,3,10
33,16,3,10
33,17,3,10
33,20,3,10
33,45,3,10
33,46,3,10
33,82,3,10
33,102,3,10
33,113,3,10
33,116,3,10
33,120,3,10
33,132,3,10
33,133,3,10
34,15,3,10
34,16,3,10
34,17,3,10
34,19,3,10
34,20,3,10
34,24,3,10
34,29,3,10
34,36,3,10
34,45,3,10
34,46,3,10
34,85,3,10
34,94,3,10
34,113,3,10
34,116,3,10
34,121,3,10
34,136,3,10
34,141,3,10
34,143,3,10
34,147,3,10
34,150,3,10
34,177,3,10
35,15,3,10
35,16,3,10
35,17,3,10
35,18,3,10
35,20,3,10
35,45,3,10
35,46,3,10
35,82,3,10
35,85,3,10
35,113,3,10
35,116,3,10
35,120,3,10
35,141,3,10
1,15,4,10
1,16,4,10
1,17,4,10
1,20,4,10
1,24,4,10
1,29,4,10
1,45,4,10
1,46,4,10
1,75,4,10
1,76,4,10
1,90,4,10
1,91,4,10
1,94,4,10
1,95,4,10
1,96,4,10
1,120,4,10
1,121,4,10
1,141,4,10
1,143,4,10
1,147,4,10
1,150,4,10
2,15,4,10
2,16,4,10
2,17,4,10
2,20,4,10
2,24,4,10
2,45,4,10
2,46,4,10
2,75,4,10
2,82,4,10
2,113,4,10
2,116,4,10
2,120,4,10
3,15,4,10
3,16,4,10
3,17,4,10
3,18,4,10
3,20,4,10
3,45,4,10
3,46,4,10
3,95,4,10
3,113,4,10
3,114,4,10
3,116,4,10
3,120,4,10
4,15,4,10
4,16,4,10
4,17,4,10
4,20,4,10
4,24,4,10
4,76,4,10
4,82,4,10
4,90,4,10
4,91,4,10
4,94,4,10
4,95,4,10
4,120,4,10
4,121,4,10
4,141,4,10
4,143,4,10
4,147,4,10
5,15,4,10
5,16,4,10
5,17,4,10
5,20,4,10
5,24,4,10
5,76,4,10
5,82,4,10
5,90,4,10
5,91,4,10
5,94,4,10
5,95,4,10
5,120,4,10
5,121,4,10
5,141,4,10
5,143,4,10
5,147,4,10
6,15,4,10
6,16,4,10
6,17,4,10
6,18,4,10
6,20,4,10
6,24,4,10
6,29,4,10
6,45,4,10
6,46,4,10
6,76,4,10
6,85,4,10
6,90,4,10
6,94,4,10
6,95,4,10
6,113,4,10
6,114,4,10
6,116,4,10
6,120,4,10
6,121,4,10
7,15,4,10
7,16,4,10
7,17,4,10
7,18,4,10
7,20,4,10
7,24,4,10
7,29,4,10
7,45,4,10
7,46,4,10
7,82,4,10
7,90,4,10
7,102,4,10
7,113,4,10
7,114,4,10
7,116,4,10
7,120,4,10
7,133,4,10
8,15,4,10
8,16,4,10
8,17,4,10
8,18,4,10
8,19,4,10
8,20,4,10
8,24,4,10
8,29,4,10
8,45,4,10
8,46,4,10
8,76,4,10
8,90,4,10
8,91,4,10
8,94,4,10
8,114,4,10
8,120,4,10
8,121,4,10
9,15,4,10
9,16,4,10
9,17,4,10
9,20,4,10
9,24,4,10
9,45,4,10
9,46,4,10
9,75,4,10
9,76,4,10
9,82,4,10
9,90,4,10
9,102,4,10
9,113,4,10
9,116,4,10
9,120,4,10
9,133,4,10
10,15,4,10
10,16,4,10
10,17,4,10
10,19,4,10
10,20,4,10
10,24,4,10
10,29,4,10
10,35,4,10
10,45,4,10
10,46,4,10
10,75,4,10
10,82,4,10
10,85,4,10
10,94,4,10
10,95,4,10
10,107,4,10
10,113,4,10
10,114,4,10
10,116,4,10
10,120,4,10
10,121,4,10
10,183,4,10
11,15,4,10
11,16,4,10
11,17,4,10
11,20,4,10
11,24,4,10
11,74,4,10
11,76,4,10
11,82,4,10
11,90,4,10
11,91,4,10
11,94,4,10
11,95,4,10
11,114,4,10
11,120,4,10
11,121,4,10
11,133,4,10
11,141,4,10
11,143,4,10
11,147,4,10
11,150,4,10
12,15,4,10
12,16,4,10
12,17,4,10
12,19,4,10
12,20,4,10
12,24,4,10
12,29,4,10
12,45,4,10
12,46,4,10
12,90,4,10
12,94,4,10
12,95,4,10
12,113,4,10
12,114,4,10
12,116,4,10
12,120,4,10
12,121,4,10
12,141,4,10
12,143,4,10
12,147,4,10
12,177,4,10
13,15,4,10
13,16,4,10
13,17,4,10
13,19,4,10
13,20,4,10
13,24,4,10
13,29,4,10
13,74,4,10
13,76,4,10
13,82,4,10
13,85,4,10
13,94,4,10
13,95,4,10
13,102,4,10
13,113,4,10
13,116,4,10
13,120,4,10
13,121,4,10
13,122,4,10
13,132,4,10
13,133,4,10
13,183,4,10
14,15,4,10
14,16,4,10
14,17,4,10
14,20,4,10
14,24,4,10
14,45,4,10
14,46,4,10
14,75,4,10
14,76,4,10
14,82,4,10
14,102,4,10
14,107,4,10
14,113,4,10
14,114,4,10
14,116,4,10
14,120,4,10
14,132,4,10
14,133,4,10
14,150,4,10
15,15,4,10
15,16,4,10
15,17,4,10
15,18,4,10
15,20,4,10
15,24,4,10
15,35,4,10
15,45,4,10
15,46,4,10
15,82,4,10
15,102,4,10
15,112,4,10
15,113,4,10
15,114,4,10
15,116,4,10
15,120,4,10
15,133,4,10
15,150,4,10
16,15,4,10
16,16,4,10
16,17,4,10
16,18,4,10
16,20,4,10
16,24,4,10
16,29,4,10
16,45,4,10
16,46,4,10
16,74,4,10
16,75,4,10
16,76,4,10
16,82,4,10
16,90,4,10
16,91,4,10
16,94,4,10
16,108,4,10
16,112,4,10
16,120,4,10
16,132,4,10
16,133,4,10
16,141,4,10
16,143,4,10
16,147,4,10
16,150,4,10
17,15,4,10
17,16,4,10
17,17,4,10
17,18,4,10
17,19,4,10
17,20,4,10
17,24,4,10
17,76,4,10
17,90,4,10
17,91,4,10
17,94,4,10
17,121,4,10
17,141,4,10
17,143,4,10
17,147,4,10
17,150,4,10
18,15,4,10
18,16,4,10
18,17,4,10
18,19,4,10
18,20,4,10
18,24,4,10
18,29,4,10
18,45,4,10
18,46,4,10
18,74,4,10
18,76,4,10
18,90,4,10
18,91,4,10
18,94,4,10
18,121,4,10
18,141,4,10
18,143,4,10
18,147,4,10
18,150,4,10
19,15,4,10
19,16,4,10
19,17,4,10
19,20,4,10
19,24,4,10
19,29,4,10
19,90,4,10
19,91,4,10
19,92,4,10
19,94,4,10
19,121,4,10
19,136,4,10
19,141,4,10
19,143,4,10
19,147,4,10
20,15,4,10
20,16,4,10
20,17,4,10
20,19,4,10
20,20,4,10
20,90,4,10
20,91,4,10
20,92,4,10
20,94,4,10
20,121,4,10
20,136,4,10
20,141,4,10
20,143,4,10
20,147,4,10
20,150,4,10
21,15,4,10
21,16,4,10
21,17,4,10
21,20,4,10
21,75,4,10
21,82,4,10
21,90,4,10
21,91,4,10
21,92,4,10
21,94,4,10
21,121,4,10
21,141,4,10
21,143,4,10
21,147,4,10
21,150,4,10
22,15,4,10
22,16,4,10
22,17,4,10
22,20,4,10
22,24,4,10
22,29,4,10
22,74,4,10
22,75,4,10
22,76,4,10
22,90,4,10
22,91,4,10
22,92,4,10
22,94,4,10
22,107,4,10
22,121,4,10
22,136,4,10
22,141,4,10
22,143,4,10
22,147,4,10
22,150,4,10
23,15,4,10
23,16,4,10
23,17,4,10
23,20,4,10
23,24,4,10
23,29,4,10
23,45,4,10
23,46,4,10
23,90,4,10
23,91,4,10
23,94,4,10
23,120,4,10
23,141,4,10
23,150,4,10
24,15,4,10
24,16,4,10
24,17,4,10
24,18,4,10
24,20,4,10
24,24,4,10
24,90,4,10
24,91,4,10
24,94,4,10
24,120,4,10
24,133,4,10
24,141,4,10
24,143,4,10
24,147,4,10
25,15,4,10
25,16,4,10
25,17,4,10
25,19,4,10
25,20,4,10
25,24,4,10
25,45,4,10
25,46,4,10
25,90,4,10
25,91,4,10
25,94,4,10
25,121,4,10
25,141,4,10
25,143,4,10
25,147,4,10
25,177,4,10
26,15,4,10
26,16,4,10
26,17,4,10
26,19,4,10
26,20,4,10
26,24,4,10
26,90,4,10
26,91,4,10
26,97,4,10
26,121,4,10
26,141,4,10
26,143,4,10
26,147,4,10
26,150,4,10
26,177,4,10
27,15,4,10
27,16,4,10
27,17,4,10
27,19,4,10
27,20,4,10
27,24,4,10
27,26,4,10
27,90,4,10
27,91,4,10
27,94,4,10
27,97,4,10
27,121,4,10
27,141,4,10
27,143,4,10
27,147,4,10
27,150,4,10
27,177,4,10
28,15,4,10
28,16,4,10
28,17,4,10
28,19,4,10
28,20,4,10
28,24,4,10
28,26,4,10
28,90,4,10
28,91,4,10
28,94,4,10
28,97,4,10
28,121,4,10
28,141,4,10
28,143,4,10
28,147,4,10
28,150,4,10
28,177,4,10
29,15,4,10
29,16,4,10
29,17,4,10
29,19,4,10
29,20,4,10
29,24,4,10
29,26,4,10
29,90,4,10
29,91,4,10
29,94,4,10
29,97,4,10
29,121,4,10
29,141,4,10
29,143,4,10
29,147,4,10
29,150,4,10
29,177,4,10
30,15,4,10
30,16,4,10
30,17,4,10
30,18,4,10
30,19,4,10
30,20,4,10
30,24,4,10
30,26,4,10
30,29,4,10
30,90,4,10
30,91,4,10
30,94,4,10
30,97,4,10
30,121,4,10
30,141,4,10
30,143,4,10
30,147,4,10
30,150,4,10
30,177,4,10
31,15,4,10
31,16,4,10
31,17,4,10
31,18,4,10
31,19,4,10
31,20,4,10
31,24,4,10
31,26,4,10
31,90,4,10
31,91,4,10
31,94,4,10
31,97,4,10
31,121,4,10
31,141,4,10
31,143,4,10
31,147,4,10
31,150,4,10
31,177,4,10
32,15,4,10
32,16,4,10
32,17,4,10
32,19,4,10
32,20,4,10
32,24,4,10
32,25,4,10
32,26,4,10
32,29,4,10
32,90,4,10
32,91,4,10
32,94,4,10
32,95,4,10
32,97,4,10
32,121,4,10
32,141,4,10
32,143,4,10
32,147,4,10
32,150,4,10
32,177,4,10
33,15,4,10
33,16,4,10
33,17,4,10
33,18,4,10
33,19,4,10
33,20,4,10
33,24,4,10
33,26,4,10
33,82,4,10
33,90,4,10
33,91,4,10
33,94,4,10
33,95,4,10
33,97,4,10
33,121,4,10
33,141,4,10
33,143,4,10
33,147,4,10
33,150,4,10
33,177,4,10
34,15,4,10
34,16,4,10
34,17,4,10
34,19,4,10
34,20,4,10
34,24,4,10
34,26,4,10
34,90,4,10
34,91,4,10
34,94,4,10
34,95,4,10
34,97,4,10
34,121,4,10
34,141,4,10
34,143,4,10
34,147,4,10
34,150,4,10
34,177,4,10
35,15,4,10
35,17,4,10
35,20,4,10
35,24,4,10
35,29,4,10
35,32,4,10
35,33,4,10
35,45,4,10
35,46,4,10
35,75,4,10
35,81,4,10
35,90,4,10
35,94,4,10
35,120,4,10
35,121,4,10
35,141,4,10
35,150,4,10
36,15,4,10
36,16,4,10
36,17,4,10
36,20,4,10
36,24,4,10
36,35,4,10
36,45,4,10
36,46,4,10
36,76,4,10
36,85,4,10
36,91,4,10
36,94,4,10
36,120,4,10
36,121,4,10
36,141,4,10
36,143,4,10
36,147,4,10
36,150,4,10
37,15,4,10
37,16,4,10
37,17,4,10
37,18,4,10
37,20,4,10
37,32,4,10
37,45,4,10
37,46,4,10
37,85,4,10
37,90,4,10
37,91,4,10
37,94,4,10
37,120,4,10
37,121,4,10
37,141,4,10
37,143,4,10
37,147,4,10
37,174,4,10
1,15,5,10
1,16,5,10
1,17,5,10
1,20,5,10
1,43,5,10
1,46,5,10
1,85,5,10
1,105,5,10
1,112,5,10
1,120,5,10
2,15,5,10
2,16,5,10
2,17,5,10
2,18,5,10
2,20,5,10
2,24,5,10
2,26,5,10
2,45,5,10
2,46,5,10
2,114,5,10
2,120,5,10
3,15,5,10
3,16,5,10
3,17,5,10
3,18,5,10
3,20,5,10
3,24,5,10
3,39,5,10
3,45,5,10
3,46,5,10
3,107,5,10
3,112,5,10
3,113,5,10
3,114,5,10
3,116,5,10
3,120,5,10
3,133,5,10
3,179,5,10
4,15,5,10
4,16,5,10
4,17,5,10
4,18,5,10
4,20,5,10
4,24,5,10
4,29,5,10
4,45,5,10
4,46,5,10
4,82,5,10
4,102,5,10
4,107,5,10
4,112,5,10
4,113,5,10
4,114,5,10
4,116,5,10
4,120,5,10
4,179,5,10
5,15,5,10
5,16,5,10
5,17,5,10
5,18,5,10
5,20,5,10
5,24,5,10
5,29,5,10
5,45,5,10
5,46,5,10
5,102,5,10
5,113,5,10
5,114,5,10
5,116,5,10
5,120,5,10
6,18,5,10
6,45,5,10
6,46,5,10
6,120,5,10
7,16,5,10
7,17,5,10
7,18,5,10
7,20,5,10
7,45,5,10
7,46,5,10
7,82,5,10
7,92,5,10
7,105,5,10
7,112,5,10
7,113,5,10
7,114,5,10
7,116,5,10
7,120,5,10
7,141,5,10
7,143,5,10
7,147,5,10
7,150,5,10
8,15,5,10
8,16,5,10
8,17,5,10
8,18,5,10
8,20,5,10
8,24,5,10
8,33,5,10
8,35,5,10
8,45,5,10
8,46,5,10
8,75,5,10
8,82,5,10
8,102,5,10
8,107,5,10
8,113,5,10
8,114,5,10
8,116,5,10
8,120,5,10
8,133,5,10
8,143,5,10
8,147,5,10
8,150,5,10
9,15,5,10
9,16,5,10
9,17,5,10
9,20,5,10
9,33,5,10
9,45,5,10
9,46,5,10
9,82,5,10
9,102,5,10
9,107,5,10
9,113,5,10
9,114,5,10
9,116,5,10
9,120,5,10
9,150,5,10
10,15,5,10
10,16,5,10
10,17,5,10
10,24,5,10
10,33,5,10
10,36,5,10
10,39,5,10
10,40,5,10
10,45,5,10
10,46,5,10
10,75,5,10
10,82,5,10
10,90,5,10
10,91,5,10
10,94,5,10
10,105,5,10
10,107,5,10
10,114,5,10
10,120,5,10
10,141,5,10
10,143,5,10
10,147,5,10
10,150,5,10
10,182,5,10
11,15,5,10
11,16,5,10
11,17,5,10
11,18,5,10
11,24,5,10
11,36,5,10
11,39,5,10
11,45,5,10
11,46,5,10
11,82,5,10
11,90,5,10
11,91,5,10
11,94,5,10
11,105,5,10
11,107,5,10
11,114,5,10
11,120,5,10
11,141,5,10
11,143,5,10
11,147,5,10
11,150,5,10
11,182,5,10
12,16,5,10
12,17,5,10
12,18,5,10
12,24,5,10
12,33,5,10
12,36,5,10
12,39,5,10
12,40,5,10
12,45,5,10
12,46,5,10
12,75,5,10
12,82,5,10
12,102,5,10
12,105,5,10
12,107,5,10
12,112,5,10
12,113,5,10
12,114,5,10
12,116,5,10
12,120,5,10
12,132,5,10
12,143,5,10
12,147,5,10
12,150,5,10
12,179,5,10
12,182,5,10
13,16,5,10
13,17,5,10
13,18,5,10
13,24,5,10
13,33,5,10
13,36,5,10
13,39,5,10
13,45,5,10
13,46,5,10
13,82,5,10
13,102,5,10
13,105,5,10
13,107,5,10
13,112,5,10
13,113,5,10
13,114,5,10
13,116,5,10
13,120,5,10
13,179,5,10
13,182,5,10
14,16,5,10
14,17,5,10
14,18,5,10
14,24,5,10
14,33,5,10
14,36,5,10
14,39,5,10
14,45,5,10
14,46,5,10
14,82,5,10
14,102,5,10
14,107,5,10
14,112,5,10
14,113,5,10
14,116,5,10
14,120,5,10
14,179,5,10
15,16,5,10
15,17,5,10
15,18,5,10
15,32,5,10
15,33,5,10
15,36,5,10
15,39,5,10
15,40,5,10
15,45,5,10
15,46,5,10
15,82,5,10
15,102,5,10
15,105,5,10
15,107,5,10
15,112,5,10
15,113,5,10
15,114,5,10
15,116,5,10
15,120,5,10
15,143,5,10
15,179,5,10
16,16,5,10
16,17,5,10
16,24,5,10
16,33,5,10
16,36,5,10
16,39,5,10
16,40,5,10
16,45,5,10
16,46,5,10
16,75,5,10
16,82,5,10
16,102,5,10
16,105,5,10
16,107,5,10
16,112,5,10
16,113,5,10
16,114,5,10
16,116,5,10
16,120,5,10
16,179,5,10
17,16,5,10
17,17,5,10
17,20,5,10
17,24,5,10
17,32,5,10
17,45,5,10
17,82,5,10
17,90,5,10
17,102,5,10
17,105,5,10
17,112,5,10
17,113,5,10
17,114,5,10
17,116,5,10
17,120,5,10
18,17,5,10
18,20,5,10
18,24,5,10
18,32,5,10
18,33,5,10
18,45,5,10
18,46,5,10
18,75,5,10
18,82,5,10
18,105,5,10
18,112,5,10
18,113,5,10
18,114,5,10
18,116,5,10
18,120,5,10
19,16,5,10
19,17,5,10
19,19,5,10
19,20,5,10
19,35,5,10
19,45,5,10
19,46,5,10
19,82,5,10
19,113,5,10
19,114,5,10
19,116,5,10
19,120,5,10
20,16,5,10
20,17,5,10
20,19,5,10
20,32,5,10
20,33,5,10
20,35,5,10
20,45,5,10
20,46,5,10
20,75,5,10
20,82,5,10
20,102,5,10
20,105,5,10
20,113,5,10
20,114,5,10
20,116,5,10
20,120,5,10
21,17,5,10
21,24,5,10
21,32,5,10
21,33,5,10
21,36,5,10
21,39,5,10
21,40,5,10
21,45,5,10
21,46,5,10
21,75,5,10
21,82,5,10
21,102,5,10
21,105,5,10
21,107,5,10
21,112,5,10
21,113,5,10
21,114,5,10
21,116,5,10
21,120,5,10
21,179,5,10
22,16,5,10
22,17,5,10
22,20,5,10
22,24,5,10
22,32,5,10
22,33,5,10
22,39,5,10
22,45,5,10
22,46,5,10
22,75,5,10
22,82,5,10
22,105,5,10
22,112,5,10
22,113,5,10
22,114,5,10
22,116,5,10
22,120,5,10
22,182,5,10
23,16,5,10
23,17,5,10
23,20,5,10
23,24,5,10
23,32,5,10
23,33,5,10
23,39,5,10
23,45,5,10
23,46,5,10
23,75,5,10
23,82,5,10
23,105,5,10
23,112,5,10
23,113,5,10
23,114,5,10
23,116,5,10
23,120,5,10
23,182,5,10
24,16,5,10
24,18,5,10
24,20,5,10
24,35,5,10
24,45,5,10
24,46,5,10
24,82,5,10
24,102,5,10
24,113,5,10
24,116,5,10
24,120,5,10
25,45,5,10
25,46,5,10
25,90,5,10
25,91,5,10
25,120,5,10
25,141,5,10
25,143,5,10
25,147,5,10
25,150,5,10
26,16,5,10
26,17,5,10
26,20,5,10
26,24,5,10
26,32,5,10
26,33,5,10
26,45,5,10
26,46,5,10
26,75,5,10
26,82,5,10
26,105,5,10
26,107,5,10
26,112,5,10
26,113,5,10
26,114,5,10
26,116,5,10
26,120,5,10
27,17,5,10
27,18,5,10
27,24,5,10
27,33,5,10
27,36,5,10
27,39,5,10
27,40,5,10
27,45,5,10
27,46,5,10
27,75,5,10
27,82,5,10
27,102,5,10
27,105,5,10
27,107,5,10
27,112,5,10
27,113,5,10
27,114,5,10
27,116,5,10
27,120,5,10
27,179,5,10
27,182,5,10
28,17,5,10
28,18,5,10
28,24,5,10
28,32,5,10
28,33,5,10
28,36,5,10
28,39,5,10
28,45,5,10
28,46,5,10
28,75,5,10
28,82,5,10
28,102,5,10
28,105,5,10
28,107,5,10
29,16,5,10
29,17,5,10
29,18,5,10
29,20,5,10
29,24,5,10
29,33,5,10
29,36,5,10
29,39,5,10
29,45,5,10
29,46,5,10
29,75,5,10
29,82,5,10
29,102,5,10
29,105,5,10
29,107,5,10
29,112,5,10
29,113,5,10
29,114,5,10
29,116,5,10
29,120,5,10
29,179,5,10
29,182,5,10
30,17,5,10
30,18,5,10
30,19,5,10
30,20,5,10
30,24,5,10
30,33,5,10
30,36,5,10
30,45,5,10
30,46,5,10
30,75,5,10
30,82,5,10
30,85,5,10
30,94,5,10
30,105,5,10
30,107,5,10
30,112,5,10
30,113,5,10
30,114,5,10
30,116,5,10
30,120,5,10
30,121,5,10
30,171,5,10
30,179,5,10
31,17,5,10
31,18,5,10
31,24,5,10
31,32,5,10
31,33,5,10
31,36,5,10
31,39,5,10
31,40,5,10
31,45,5,10
31,46,5,10
31,75,5,10
31,82,5,10
31,102,5,10
31,105,5,10
31,107,5,10
31,112,5,10
31,113,5,10
31,114,5,10
31,116,5,10
31,120,5,10
31,179,5,10
31,182,5,10
1,15,6,10
1,16,6,10
1,17,6,10
1,18,6,10
1,20,6,10
1,24,6,10
1,120,6,10
2,15,6,10
2,16,6,10
2,17,6,10
2,18,6,10
2,20,6,10
2,24,6,10
2,85,6,10
2,90,6,10
2,94,6,10
2,121,6,10
2,141,6,10
2,142,6,10
2,143,6,10
2,147,6,10
2,150,6,10
3,15,6,10
3,16,6,10
3,17,6,10
3,18,6,10
3,20,6,10
3,24,6,10
3,29,6,10
3,85,6,10
3,90,6,10
3,94,6,10
3,121,6,10
3,141,6,10
3,142,6,10
3,143,6,10
3,147,6,10
3,150,6,10
4,15,6,10
4,16,6,10
4,17,6,10
4,18,6,10
4,20,6,10
4,24,6,10
4,45,6,10
4,46,6,10
4,82,6,10
4,102,6,10
4,113,6,10
4,114,6,10
4,116,6,10
4,120,6,10
4,133,6,10
5,15,6,10
5,16,6,10
5,17,6,10
5,20,6,10
5,24,6,10
5,29,6,10
5,90,6,10
5,94,6,10
5,113,6,10
5,114,6,10
5,116,6,10
5,120,6,10
5,133,6,10
5,141,6,10
5,143,6,10
5,147,6,10
5,150,6,10
6,15,6,10
6,16,6,10
6,17,6,10
6,24,6,10
6,45,6,10
6,46,6,10
6,69,6,10
6,82,6,10
6,90,6,10
6,91,6,10
6,96,6,10
6,105,6,10
6,113,6,10
6,116,6,10
6,120,6,10
6,141,6,10
6,143,6,10
6,147,6,10
6,150,6,10
7,15,6,10
7,16,6,10
7,17,6,10
7,19,6,10
7,20,6,10
7,24,6,10
7,69,6,10
7,82,6,10
7,90,6,10
7,91,6,10
7,94,6,10
7,96,6,10
7,121,6,10
7,136,6,10
7,141,6,10
7,143,6,10
7,147,6,10
7,150,6,10
8,15,6,10
8,16,6,10
8,17,6,10
